year,country,type,n
2006,Argentina,pv,263120
2006,Argentina,cv,168981
2006,Australia,pv,270000
2006,Australia,cv,60900
2006,Austria,pv,248059
2006,Austria,cv,26873
2006,Belgium,pv,881929
2006,Belgium,cv,36127
2006,Brazil,pv,2092029
2006,Brazil,cv,519005
2006,Canada,pv,1389536
2006,Canada,cv,1182756
2006,China,pv,5233132
2006,China,cv,1955576
2006,Czech Republic,pv,848922
2006,Czech Republic,cv,5985
2006,Egypt,pv,59462
2006,Egypt,cv,32056
2006,Finland,pv,32417
2006,Finland,cv,353
2006,France,pv,2723196
2006,France,cv,446023
2006,Germany,pv,5398508
2006,Germany,cv,421106
2006,Hungary,pv,187633
2006,Hungary,cv,3190
2006,India,pv,1473000
2006,India,cv,546808
2006,Indonesia,pv,256285
2006,Indonesia,cv,40777
2006,Iran,pv,800000
2006,Iran,cv,104500
2006,Italy,pv,892502
2006,Italy,cv,319092
2006,Japan,pv,9756515
2006,Japan,cv,1727718
2006,Malaysia,pv,377952
2006,Malaysia,cv,125021
2006,Mexico,pv,1097619
2006,Mexico,cv,947899
2006,Netherlands,pv,87332
2006,Netherlands,cv,72122
2006,Poland,pv,632300
2006,Poland,cv,82300
2006,Portugal,pv,143478
2006,Portugal,cv,83847
2006,Romania,pv,201663
2006,Romania,cv,11934
2006,Russia,pv,1177918
2006,Russia,cv,330440
2006,Serbia,pv,9832
2006,Serbia,cv,1350
2006,Slovakia,pv,295391
2006,Slovakia,cv,0
2006,Slovenia,pv,115000
2006,Slovenia,cv,35320
2006,South Africa,pv,334482
2006,South Africa,cv,253237
2006,South Korea,pv,3489136
2006,South Korea,cv,350966
2006,Spain,pv,2078639
2006,Spain,cv,698796
2006,Sweden,pv,288583
2006,Sweden,cv,44585
2006,Taiwan,pv,211306
2006,Taiwan,cv,91915
2006,Thailand,pv,298819
2006,Thailand,cv,895607
2006,Turkey,pv,545682
2006,Turkey,cv,442098
2006,Ukraine,pv,274860
2006,Ukraine,cv,20400
2006,United Kingdom,pv,1442085
2006,United Kingdom,cv,206303
2006,USA,pv,4366220
2006,USA,cv,6897766
2006,Uzbekistan,pv,100000
2006,Uzbekistan,cv,10000
2006,Others,pv,376110
2006,Others,cv,155496
2007,Argentina,pv,350735
2007,Argentina,cv,193912
2007,Australia,pv,283348
2007,Australia,cv,51269
2007,Austria,pv,199969
2007,Austria,cv,28097
2007,Belgium,pv,789674
2007,Belgium,cv,44729
2007,Brazil,pv,2391354
2007,Brazil,cv,585796
2007,Canada,pv,1342133
2007,Canada,cv,1236657
2007,China,pv,6381116
2007,China,cv,2501340
2007,Czech Republic,pv,925060
2007,Czech Republic,cv,13588
2007,Egypt,pv,68934
2007,Egypt,cv,35539
2007,Finland,pv,24000
2007,Finland,cv,303
2007,France,pv,2550869
2007,France,cv,464985
2007,Germany,pv,5709139
2007,Germany,cv,504321
2007,Hungary,pv,287982
2007,Hungary,cv,4045
2007,India,pv,1713479
2007,India,cv,540250
2007,Indonesia,pv,309208
2007,Indonesia,cv,102430
2007,Iran,pv,882000
2007,Iran,cv,115240
2007,Italy,pv,910860
2007,Italy,cv,373452
