region,year,sales,type
Africa,2005,784237,pc
Africa,2005,328780,cv
Africa,2006,926966,pc
Africa,2006,387309,cv
Africa,2007,939201,pc
Africa,2007,382773,cv
Africa,2008,889206,pc
Africa,2008,366645,cv
Africa,2009,827160,pc
Africa,2009,331614,cv
Africa,2010,908357,pc
Africa,2010,342864,cv
Africa,2011,1050745,pc
Africa,2011,396182,cv
Africa,2012,1154025,pc
Africa,2012,415438,cv
Africa,2013,1196833,pc
Africa,2013,456754,cv
Africa,2014,1246318,pc
Africa,2014,471603,cv
Africa,2015,1128433,pc
Africa,2015,421123,cv
Africa,2016,981214,pc
Africa,2016,333249,cv
Africa,2017,842835,pc
Africa,2017,294646,cv
Africa,2018,921623,pc
Africa,2018,307301,cv
Africa,2019,868928,pc
Africa,2019,308319,cv
Africa,2020,664795,pc
Africa,2020,259251,cv
Africa,2021,833015,pc
Africa,2021,311992,cv
All Countries,2005,45407298,pc
All Countries,2005,20516496,cv
All Countries,2006,47955259,pc
All Countries,2006,20398117,cv
All Countries,2007,50834531,pc
All Countries,2007,20728868,cv
All Countries,2008,49978237,pc
All Countries,2008,18337258,cv
All Countries,2009,49654985,pc
All Countries,2009,15913844,cv
All Countries,2010,55818570,pc
All Countries,2010,19152953,cv
All Countries,2011,57839953,pc
All Countries,2011,20330467,cv
All Countries,2012,60936407,pc
All Countries,2012,21192731,cv
All Countries,2013,63429200,pc
All Countries,2013,22176936,cv
All Countries,2014,65708230,pc
All Countries,2014,22629868,cv
All Countries,2015,66314155,pc
All Countries,2015,23370453,cv
All Countries,2016,69464431.76968217,pc
All Countries,2016,24391956,cv
All Countries,2017,70694834,pc
All Countries,2017,24965772,cv
All Countries,2018,68678212,pc
All Countries,2018,26971331,cv
All Countries,2019,64341693,pc
All Countries,2019,27016764,cv
All Countries/Regions,2020,53917153,pc
All Countries/Regions,2020,24857167,cv
All Countries/Regions,2021,56398471,pc
All Countries/Regions,2021,26286317,cv
America,2005,11618929,pc
America,2005,11719925,cv
America,2006,12048814,pc
America,2006,11307861,cv
America,2007,12522371,pc
America,2007,11086694,cv
America,2008,11877523,pc
America,2008,9025378,cv
America,2009,10280682,pc
America,2009,7216363,cv
America,2010,11131614,pc
America,2010,8588367,cv
America,2011,11947951,pc
America,2011,9630088,cv
America,2012,13389456,pc
America,2012,10281437,cv
America,2013,13819830,pc
America,2013,11210175,cv
America,2014,13464567,pc
America,2014,12010964,cv
America,2015,12664453,pc
America,2015,13023706,cv
America,2016,11746160,pc
America,2016,13803052,cv
